Log file open, 02/08/23 23:58:40
[2023.02.09-04.37.49:285][315]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBoxEDBE7692461714E6D365D79A40689114.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.09-04.37.49:410][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.37.49:410][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.37.49:410][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.37.49:410][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.37.49:418][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.37.49:419][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.37.49:419][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.37.49:420][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.37.49:472][315]LogFileHelpers: Saving map 'SandBox' took 1.192
[2023.02.09-04.37.49:479][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.26 sec (total: 43.6 sec)
[2023.02.09-04.37.49:494][315]AssetCheck: New page: Asset Save: SandBox
[2023.02.09-04.37.49:494][315]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.09-04.37.49:642][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.09-04.37.49:876][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-04.37.49:888][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-04.37.49:888][325]PIE: New page: PIE session: SandBox (Feb 8, 2023, 10:37:49 PM)
[2023.02.09-04.37.49:888][325]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.09-04.37.50:018][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129735s)
[2023.02.09-04.37.50:018][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.129775s)
[2023.02.09-04.37.50:018][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.37.50:018][325]LogAIModule: Creating AISystem for world SandBox
[2023.02.09-04.37.50:019][325]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.02.09-04.37.50:059][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.09-04.37.50:065][325]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-04.37.50:065][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-04.37.50:065][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-04.37.50:065][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-04.37.50:065][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-04.37.50:065][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-04.37.50:067][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-04.37.50:085][325]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.09-04.37.50:086][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-04.37.50:086][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-04.37.50:086][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-04.37.50:086][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.09-04.37.50:086][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.09-04.37.50:088][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.09-04.37.50:088][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.09-04.37.50:088][325]LogInit: FAudioDevice initialized.
[2023.02.09-04.37.50:088][325]LogAudio: Display: Audio Device (ID: 18) registered with world 'SandBox'.
[2023.02.09-04.37.50:090][325]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.09-04.37.50:134][325]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.09-01.37.50
[2023.02.09-04.37.50:134][325]LogWorld: Bringing up level for play took: 0.044453
[2023.02.09-04.37.50:136][325]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.09-04.37.50:141][325]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.09-04.37.50:141][325]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.09-04.37.50:142][325]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.09-04.37.50:142][325]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.09-04.37.50:142][325]PIE: Server logged in
[2023.02.09-04.37.50:142][325]PIE: Play in editor total start time 0.255 seconds.
[2023.02.09-04.37.52:742][440]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.09-04.37.52:742][440]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.09-04.37.52:742][440]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.09-04.37.52:743][440]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.09-04.37.54:132][512]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.09-04.37.54:132][512]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.09-04.37.54:132][512]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.09-04.37.56:107][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-04.37.56:107][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.09-04.37.56:108][612]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.37.56:118][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.37.56:130][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-04.37.56:137][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.37.56:185][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-04.37.56:186][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.09-04.37.56:188][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.09-04.37.56:192][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-04.37.56:203][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.09-04.37.56:269][613]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.09-04.37.58:711][868]LogViewport: Scene viewport resized to 1069x848, mode Windowed.
[2023.02.09-04.38.00:532][ 42]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-04.38.00:543][ 42]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-04.38.00:543][ 42]PIE: New page: PIE session: SandBox (Feb 8, 2023, 10:38:00 PM)
[2023.02.09-04.38.00:543][ 42]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.09-04.38.00:674][ 42]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131604s)
[2023.02.09-04.38.00:674][ 42]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.131636s)
[2023.02.09-04.38.00:675][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.38.00:675][ 42]LogAIModule: Creating AISystem for world SandBox
[2023.02.09-04.38.00:675][ 42]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.02.09-04.38.00:714][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.09-04.38.00:721][ 42]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-04.38.00:721][ 42]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-04.38.00:721][ 42]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-04.38.00:721][ 42]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-04.38.00:721][ 42]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-04.38.00:721][ 42]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-04.38.00:723][ 42]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-04.38.00:742][ 42]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.09-04.38.00:742][ 42]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-04.38.00:742][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-04.38.00:742][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-04.38.00:742][ 42]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.09-04.38.00:742][ 42]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.09-04.38.00:744][ 42]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.09-04.38.00:744][ 42]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.09-04.38.00:744][ 42]LogInit: FAudioDevice initialized.
[2023.02.09-04.38.00:744][ 42]LogAudio: Display: Audio Device (ID: 19) registered with world 'SandBox'.
[2023.02.09-04.38.00:747][ 42]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.09-04.38.00:789][ 42]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.09-01.38.00
[2023.02.09-04.38.00:790][ 42]LogWorld: Bringing up level for play took: 0.043285
[2023.02.09-04.38.00:792][ 42]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.09-04.38.00:796][ 42]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.09-04.38.00:796][ 42]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.09-04.38.00:796][ 42]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.09-04.38.00:796][ 42]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.09-04.38.00:797][ 42]PIE: Server logged in
[2023.02.09-04.38.00:797][ 42]PIE: Play in editor total start time 0.255 seconds.
[2023.02.09-04.38.03:784][173]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.09-04.38.03:784][173]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.09-04.38.03:784][173]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.09-04.38.03:784][173]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.09-04.38.05:387][255]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.09-04.38.05:405][256]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.09-04.38.05:850][281]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:850][281]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:869][282]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:869][282]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:890][283]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:890][283]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:910][284]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:910][284]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:931][285]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:931][285]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:951][286]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:951][286]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.05:972][287]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.06:297][303]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.06:396][308]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.06:396][308]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.06:416][309]LogBlueprintUserMessages: [BP_Toy_C_0] Hit Toy!
[2023.02.09-04.38.08:938][435]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.09-04.38.11:897][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-04.38.11:897][597]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.09-04.38.11:898][597]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.38.11:907][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.38.11:911][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-04.38.11:918][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.38.11:966][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-04.38.11:966][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.09-04.38.11:968][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.09-04.38.11:983][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.09-04.38.12:049][598]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.09-04.38.15:123][933]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.38.15:124][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.38.19:775][390]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TagSystem/W_TagScore.W_TagScore
[2023.02.09-04.38.19:775][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.38.19:785][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.38.20:365][390]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-04.38.20:365][390]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-04.38.23:278][616]LogSlate: Window 'W_TagScore' being destroyed
[2023.02.09-04.38.49:647][630]BlueprintLog: New page: Compile W_TagScore
[2023.02.09-04.38.49:736][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.09-04.38.49:749][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.38.49:837][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/W_TagScore" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/W_TagScore.uasset" SILENT=true
[2023.02.09-04.38.49:851][630]LogSavePackage: Moving output files for package: /Game/TagSystem/W_TagScore
[2023.02.09-04.38.49:851][630]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/W_TagScore177A769E4E26806C6FF716A9B57242C4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/W_TagScore.uasset'
[2023.02.09-04.38.49:859][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 43.8 sec)
[2023.02.09-04.38.49:867][630]AssetCheck: New page: Asset Save: W_TagScore
[2023.02.09-04.38.49:867][630]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/W_TagScore.W_TagScore
[2023.02.09-04.38.54:132][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.02.09-04.38.54:736][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-04.38.54:749][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-04.38.54:750][100]PIE: New page: PIE session: SandBox (Feb 8, 2023, 10:38:54 PM)
[2023.02.09-04.38.54:750][100]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
