Log file open, 02/02/23 17:24:48
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Basalt.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Marble_Polished.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Sandstone.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Slate.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Checker_Dot.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Hex_Tile.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Panel.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Water_Lake.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Water_Ocean.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Oak.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Pine.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Walnut.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/M_mirror.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/MirrorInstance.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/PostProcessVolume1_Blueprint.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/BPC_MirrorTarget.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/M_SelectedActor.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/ParentSelectableActor.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/PickMirrorFirstPerson.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/SelectActorsInterface.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/TagSystem/BPC_TagScoreWidget.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/TagSystem/BP_TagSystem.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/TagSystem/TagScoreWidget.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_Beveled_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_Beveled_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_Beveled_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_New_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_New_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_New_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_Old_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Clay_Old_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Cut_Stone_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Cut_Stone_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Hewn_Stone_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Hewn_Stone_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Brick_Hewn_Stone_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Burst_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Bush_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Bush_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ceramic_Tile_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ceramic_Tile_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Chair_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Chair_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Checker_Noise_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Pebble_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Pebble_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Pebble_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Rough_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Rough_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Smooth_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Smooth_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_CobbleStone_Smooth_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Grime_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Panels_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Panels_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Poured_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Poured_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Tiles_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Tiles_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Tiles_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Concrete_Tiles_Variation_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Detail_Rocky_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Door_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Door_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Dust_Particle_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Explosion_SubUV.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Fire_SubUV.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Fire_Tiled_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Frame_M.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Frame_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Gradinet_01.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ground_Grass_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ground_Grass_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ground_Gravel_D.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ground_Gravel_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Ground_Moss_N.uasset
[2023.02.02-20.30.19:864][212]SourceControl:  create mode 100644 Content/Textures/T_Lamp_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Lamp_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_MacroVariation.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Aluminum_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Copper_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Gold_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Gold_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Rust_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Rust_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Steel_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Metal_Steel_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Perlin_Noise_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_RockMesh_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_RockMesh_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Basalt_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Basalt_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Marble_Polished_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Sandstone_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Sandstone_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Slate_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Slate_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Rock_Smooth_Granite_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Shelf_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Shelf_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Single_Tile_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Smoke_SubUV.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Smoke_Tiled_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Spark_Core.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Statue_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Statue_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_TableRound_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_TableRound_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Tech_Dot_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Tech_Dot_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Tech_Hex_Tile_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Tech_Hex_Tile_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Tech_Panel_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Tech_Panel_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Water_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Water_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Floor_Walnut_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Floor_Walnut_M.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Floor_Walnut_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Oak_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Oak_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Pine_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Pine_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Walnut_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_Wood_Walnut_N.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 Content/Textures/T_ground_Moss_D.uasset
[2023.02.02-20.30.19:865][212]SourceControl:  create mode 100644 TaComVoce.uproject
[2023.02.02-20.30.19:871][212]SourceControl: Commited [main (root-commit) 8958543] Initial commit.
[2023.02.02-20.30.41:080][769]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-20.30.41:086][769]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-20.31.07:221][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
[2023.02.02-20.31.07:222][278]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce'
